Package         Version
--------------- -----------
Brotli          1.0.9
contourpy       1.3.1
cycler          0.11.0
fonttools       4.55.3
imageio         2.37.0
kiwisolver      1.4.8
matplotlib      3.10.0
mkl_fft         1.3.11
mkl_random      1.2.8
mkl-service     2.4.0
numpy           1.26.4
opencv-python   4.7.0
packaging       24.2
pillow          11.1.0
pip             25.0
ply             3.11
pyamg           5.2.1
pyparsing       3.2.0
PyQt5           5.15.10
PyQt5_sip       12.13.0
python-dateutil 2.9.0.post0
rawpy           0.24.0
scipy           1.15.1
setuptools      75.8.0
sip             6.7.12
six             1.16.0
tornado         6.4.2
unicodedata2    15.1.0
wheel           0.45.1
